
				Page: 705
GAZETTE NOTICE NO. 2117
ANNUAL REPORT ON MEASURES TAKEN AND PROGRESS ACHIEVED IN THE REALISATION OF NATIONAL VALUES AND PRINCIPLES OF GOVERNANCE
MARCH, 2015
The National Values and Principles of Governance
 
The national values and principles of governance under Article 10 (2) include:
(a) Patriotism, national unity, sharing and devolution of power, the rule of law, democracy and participation of the people;
(b) Human dignity, equity, social justice, inclusiveness, equality, human rights, non-discrimination and protection of the marginalised;
(c) Good governance, integrity, transparency and accountability; and
(d) Sustainable development.
Preface
 
It is a great honour to launch the Second Annual President’s Report on the Measures Taken and Progress Achieved in the Realisation of National Values and Principles of Governance in the year 2014. The national values and principles of governance are our fundamental beliefs enshrined in Article 10 of the Constitution. They give us a shared sense of purpose and guide our choice and actions which ultimately define our national identity and character. They inspire our determination to build a cohesive and prosperous nation that is based on justice, freedom, equity and national unity. These values, like our national symbols, national anthem and the colours of our national flag, must help us shape our identity and give us the impetus and resonance to a collective vision as a people.
The Republic of Kenya is a democracy founded on the national values and principles of governance hence the values underscore our collective aspiration to transcend our ethnic, cultural and religious diversity and live in peace and unity as one indivisible sovereign nation. To this end, we have established the devolved Government that continues to foster national unity, give powers of self-governance to the counties, recognise the right of communities to manage their own affairs, ensure equitable sharing of national and local resources and decentralize state organs’ functions and services closer to the people. The public must become more conscious of their civic duties and embrace national values and principles of governance to ensure the dreams and visions our heroes fought for and which we are the guardians are passed to our children.
To protect and promote our national interests, national values and principles of governance bind all state organs, state officers, public officers and all persons whenever any of them (a) applies or interprets the Constitution; (b) enacts, applies or interprets any law; or (c) makes or implements public policy decisions. This requirement is well grounded in Article 10[1] of the Constitution. All Ministries, Departments and Agencies (MDAs) and the public must therefore implement these national values and principles of governance. Further, my office as the symbol of national unity is charged with the responsibility of addressing the nation on measures taken and progress achieved in the realisation of national values in Article 132 (1) (c) (i) and (ii) of the Constitution. The Constitution gives us an opportunity to appreciate our collective identity, retell the national story, acknowledge the fact that everyone of us is a guardian of the national values and principles of governance in our homes, places of work, schools, places of worship and in all public forums. It also illustrates that national values and principles of governance are our heritage and ideals for all citizens regardless of political affiliations, class or creed, we are first Kenyans.
To ensure national values and principles of governance are inculcated, my Government will continue to ensure all MDAs contract and report on measures taken and progress achieved every year. These initiatives have harnessed the capacity of the Government in addressing social-economic inequalities; management of ethnic and other social-cultural diversities; prevention, management and reconciliation of conflicting situations; ensure the rule of law, security and order; address unemployment challenges for our youth; and enhancing the establishment of information communication and information sharing to fully realise national values. This report presents the measures and progress the Government has achieved in the implementation of the national values and principles of governance in order to transform our thinking and actions towards national building and development.
To address the challenges government is facing in governance, transparency, accountability and integrity, I have, through Executive Order No. 6 of March 2015, directed MDAs to prioritise programmes and projects that have direct impact on citizens’ welfare. In addition, MDAs are required to base implementation of their programmes and operations on the provisions and tenets of: Article 10 of the Constitution; Public Finance Management Act; Public Officers and Ethics Act; Leadership and Integrity Act; and basic tenets of corporate governance.
As a nation, we are aware that, national values and principles of governance are at the core of the composite relationship between the Government and its citizenry. In this regard, enthusiastic commitment to national values and principles of governance will help us weave a united, cohesive and rapidly developing Kenyan nation. National values and principles of governance are hence fundamental in shaping the choices individuals and communities make for posterity. Creating awareness on the national values will steadily be an effort and a deliberate process in making sure that these values are not only expressed but also manifested and adhered to in shaping any national dialogue and development.
The main objective of this report is to re-examine the extent to which the national values and principles of governance were actualized in public institutions in the year 2014. These public institutions and offices comprise of constitutional and other Commissions, Independent offices, State Corporations and Government Ministries. I appreciate that in the preparation of this report, each institution provided a detailed report on the measures they have taken to promote the national values and principles of governance and the progress they realised. Institutions further identified the challenges encountered towards the realisation of the national values and principles of governance, and made recommendations on appropriate action to be taken for their effective promotion.
I wish to recognize and commend the efforts made by all public institutions towards the operationalisation of Article 10 of the Constitution. In addition, I take this opportunity to thank Parliament for ensuring that the legislation processes have put into consideration the Constitutional provisions on national values and principles of governance. The Judiciary has further ensured justice is delivered in a fair, impartial and expeditious manner with regard to the national values and principles of governance. I am happy to note that this year’s reporting has been enhanced and improved due to intensive public awareness and training in the county public forums and in the County Governments. 
The specific objectives of this report include to:
(a)  Explain the progress made in relation to the commitments of the 2013 Annual Report.
228. The Kenya Revenue Authority organized the Transfer Pricing guidelines stakeholders’ forum in June 2014, the Capital Gains tax and Withholding VAT sensitisation forums for stakeholders in December 2014. During the forums, stakeholders gave input and identified challenges that needed redress. The Commission on Revenue Allocation (CRA) promoted public participation by administering an online review questionnaire on the Commission’s website to capture public opinion on the first formula for sharing revenue. The views obtained from various stakeholders were factored in the 2015/2016, 2016/2017 and 2017/2018 recommendations for sharing revenue among County Governments.
229. The Government through the National Treasury conducted workshops and consultative forums between development partners and beneficiary communities during preparation of work plans, and projects monitoring and evaluation. The National Treasury also facilitated capacity building and training of county personnel on accounting and reporting regarding financial matters. Separately, the Kenya Urban Roads Authority held 30 forums with members of the public affected by construction of roads to ensure they were included in resettlement action plans. Examples include Outering Road, Ngong Road, Lodwar, Chuka and Meru bypass.
4.2   Sharing and Devolution of Power
230. The Government, through the Ministry of Devolution and Planning continued to oversee the development and implementation of regulations of the five key devolution laws namely; Cities and Urban Areas Act, No. 13 of 2011; County Governments Act, No. 17 of 2012; Public Finance Management Act, No. 18 of 2012; Transition to Devolved Government Act, No. 1 of 2012; Inter-Governmental Relations Act, No. 2 of 2012.
231. The Transition Authority prepared a comprehensive inventory and verification of assets and liabilities for the National Government and one hundred and seventy five (175) defunct Local Authorities; facilitation and coordination of the handing over and taking over process of the assets and liabilities between the two levels of government and issuing approval for the disposal of boarded Government assets. The TA also collected 61% of the data on assets and liabilities from Government Ministries and Departments and 46% of the data from State Corporations and Agencies. Further, the TA has developed and installed an Assets Management Information System (AMIS) to ensure transparent and accountable management and utilization of Government assets and liabilities. The TA also developed a training manual to standardize delivery of the curriculum and facilitated the development of the civic education framework and a National Public Participation Framework.
232. The Authority, in addition trained the County Treasury staff on the preparation of the County Integrated Development Plans (CIDPs) and Spatial Plans and the preparation of Programme Based Budgets (PBBs). It has also trained chairpersons of county budget and appropriation and finance and planning committees of the County Assemblies on their roles in the budget process and public finance management as well as county legal officers on legislative drafting.
233. Transferred functions to the counties were taken up and relevant Departments and Ministries established at that level to perform them. Counties proceeded to enact relevant laws for instance, the County Finance Acts to enable counties raise and spend revenue.  All the 47 counties have further devolved power to the 1450 wards, established Ward offices and recruited Ward Administrators.
234. Further, the Government through CIC reviewed several policy, legislation and administrative procedures to help in the implementation of sharing and devolution of power. Among the reviewed policies include; the Sessional Paper on Devolved Government, Arid and Semi-Arid Lands Policy, Policy on Coordination of National Government Functions, 2013 at the County Level, Kenya Health Policy for the period 2014- 2030, the National Culture Policy, Environment Management and Coordination (Amendment) Bill, 2014, County Pension Scheme, receipt and analysis of County Government implementation plans and progress reports and Poster for implementation of the Constitution in County Governments.
235. The Ministry of Devolution and Planning, through the TA formed 15 Inter-Governmental sectoral forums on devolved functions of which 7 are operational. The Ministry also recruited members and inaugurated the Inter-Governmental Technical Committee.
236. The Ministry of Devolution and Planning through the Public Service Commission (PSC) deployed 60,695 officers across the 47 counties and established 47 Human Resource Management (HRM) units. Further, the ministry facilitated the development of County Integrated Personnel Payroll Database (CIPPD) and sensitized HRM staff on controls in the 47 counties. It also carried out CARPS in the national and county public service to inform staff rationalization and management of wage bill and the process is on-going. In conjunction with Kenya School of Government (KSG) and Kenya Institute of Curriculum Development (KICD), the Ministry developed and implemented a curriculum on devolution in 18 counties.
237. During the reporting period, the Ministry of Devolution and Planning established 12 additional Huduma Centres bringing the total number to 15. The12 additional Centres are: Nairobi at Makadara and Eastleigh; Nakuru GPO,  Eldoret GPO, Kakamega GPO, Kisumu-Former Provincial Headquarters; Nyeri–former Provincial Headquarters; Embu GPO, Mombasa GPO, Kajiado-County Commissioner’s Office; GPO Kisii, and Meru. The establishment of the Huduma Centres enable wananchi to access Government services easily. Figure 15 shows official opening of one of the Huduma Centres.
238. The Government through the National Treasury has progressively increased allocation to counties from Kshs.210billion in 2013/2014 to Kshs.227billion in 2014/2015 which is equivalent to 32% of the audited accounts of 2012/2013 financial year. The proposed allocation for the financial year 2015/2016 is Kshs.274billion equivalent to 35% of the last audited accounts.
239. The Ministry of Interior and Coordination of National Government deployed 170 staff members to the counties to operationalise the activities of the Betting Control and Licensing Board (BCLB), appointed 47 County Directors for probation and after-care services. The Ministry through NACADA recruited data officers for the 47 counties and established the County Liquor Licensing Boards. The Government, through the National Police Service created County Criminal Investigations Offices (CCIOs) in the 47 counties, devolved forensic Crime Scene Support Services in 39 stations and bomb disposal units in 7 stations.
